C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(376,5): warning MSB8004: Intermediate 目錄結尾不是結尾斜線。這個建置執行個體將會加入此斜線，因為這樣才能正確評估 Intermediate 目錄。
C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output 目錄結尾不是結尾斜線。這個建置執行個體將會加入此斜線，因為這樣才能正確評估 Output 目錄。
  Main.c
c:\users\james\desktop\hw2\2.23\source\main.c(14): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(18): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(22): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(26): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(30): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(34): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(38): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(42): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(46): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(50): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(54): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(58): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
c:\users\james\desktop\hw2\2.23\source\main.c(62): warning C4554: '&': 檢查運算子優先順序找出可能發生的錯誤; 使用括號釐清順序
  HW.vcxproj -> C:\Users\James\Desktop\HW2\2.23\HW\HW\..\..\temp\debug\HW.exe
